admin_L3_code;admin_L3_name;average_speed_mph
PH012801000;ADAMS;0
PH012802000;BACARRA;0
PH012803000;BADOC;0
PH012804000;BANGUI;0
PH012805000;CITY OF BATAC;0
PH012806000;BURGOS;0
PH012807000;CARASI;0
PH012808000;CURRIMAO;0
PH012809000;DINGRAS;0
PH012810000;DUMALNEG;0
PH012811000;BANNA (ESPIRITU);0
PH012812000;LAOAG CITY (Capital);0
PH012813000;MARCOS;0
PH012814000;NUEVA ERA;0
PH012815000;PAGUDPUD;0
PH012816000;PAOAY;0
PH012817000;PASUQUIN;0
PH012818000;PIDDIG;0
PH012819000;PINILI;0
PH012820000;SAN NICOLAS;0
PH012821000;SARRAT;0
PH012822000;SOLSONA;0
PH012823000;VINTAR;0
PH012901000;ALILEM;0
PH012902000;BANAYOYO;0
PH012903000;BANTAY;0
PH012904000;BURGOS;0
PH012905000;CABUGAO;0
PH012906000;CITY OF CANDON;0
PH012907000;CAOAYAN;0
PH012908000;CERVANTES;0
PH012909000;GALIMUYOD;0
PH012910000;GREGORIO DEL PILAR (CONCEPCION);0
PH012911000;LIDLIDDA;0
PH012912000;MAGSINGAL;0
PH012913000;NAGBUKEL;0
PH012914000;NARVACAN;0
PH012915000;QUIRINO (ANGKAKI);0
PH012916000;SALCEDO (BAUGEN);0
PH012917000;SAN EMILIO;0
PH012918000;SAN ESTEBAN;0
PH012919000;SAN ILDEFONSO;0
PH012920000;SAN JUAN (LAPOG);0
PH012921000;SAN VICENTE;0
PH012922000;SANTA;0
PH012923000;SANTA CATALINA;0
PH012924000;SANTA CRUZ;0
PH012925000;SANTA LUCIA;0
PH012926000;SANTA MARIA;0
PH012927000;SANTIAGO;0
PH012928000;SANTO DOMINGO;0
PH012929000;SIGAY;0
PH012930000;SINAIT;0
PH012931000;SUGPON;0
PH012932000;SUYO;0
PH012933000;TAGUDIN;0
PH012934000;CITY OF VIGAN (Capital);0
PH013301000;AGOO;0
PH013302000;ARINGAY;0
PH013303000;BACNOTAN;0
PH013304000;BAGULIN;0
PH013305000;BALAOAN;0
PH013306000;BANGAR;0
PH013307000;BAUANG;0
PH013308000;BURGOS;0
PH013309000;CABA;0
PH013310000;LUNA;0
PH013311000;NAGUILIAN;0
PH013312000;PUGO;0
PH013313000;ROSARIO;0
PH013314000;CITY OF SAN FERNANDO (Capital);0
PH013315000;SAN GABRIEL;0
PH013316000;SAN JUAN;0
PH013317000;SANTO TOMAS;0
PH013318000;SANTOL;0
PH013319000;SUDIPEN;0
PH013320000;TUBAO;0
PH015501000;AGNO;0
PH015502000;AGUILAR;0
PH015503000;CITY OF ALAMINOS;0
PH015504000;ALCALA;0
PH015505000;ANDA;0
PH015506000;ASINGAN;0
PH015507000;BALUNGAO;0
PH015508000;BANI;0
PH015509000;BASISTA;0
PH015510000;BAUTISTA;0
PH015511000;BAYAMBANG;0
PH015512000;BINALONAN;0
PH015513000;BINMALEY;0
PH015514000;BOLINAO;0
PH015515000;BUGALLON;0
PH015516000;BURGOS;0
PH015517000;CALASIAO;0
PH015518000;DAGUPAN CITY;0
PH015519000;DASOL;0
PH015520000;INFANTA;0
PH015521000;LABRADOR;0
PH015522000;LINGAYEN (Capital);0
PH015523000;MABINI;0
PH015524000;MALASIQUI;0
PH015525000;MANAOAG;0
PH015526000;MANGALDAN;0
PH015527000;MANGATAREM;0
PH015528000;MAPANDAN;0
PH015529000;NATIVIDAD;0
PH015530000;POZORRUBIO;0
PH015531000;ROSALES;0
PH015532000;SAN CARLOS CITY;0
PH015533000;SAN FABIAN;0
PH015534000;SAN JACINTO;0
PH015535000;SAN MANUEL;0
PH015536000;SAN NICOLAS;0
PH015537000;SAN QUINTIN;0
PH015538000;SANTA BARBARA;0
PH015539000;SANTA MARIA;0
PH015540000;SANTO TOMAS;0
PH015541000;SISON;0
PH015542000;SUAL;0
PH015543000;TAYUG;0
PH015544000;UMINGAN;0
PH015545000;URBIZTONDO;0
PH015546000;CITY OF URDANETA;0
PH015547000;VILLASIS;0
PH015548000;LAOAC;0
PH020901000;BASCO (Capital);0
PH020902000;ITBAYAT;0
PH020903000;IVANA;0
PH020904000;MAHATAO;0
PH020905000;SABTANG;0
PH020906000;UYUGAN;0
PH021501000;ABULUG;0
PH021502000;ALCALA;0
PH021503000;ALLACAPAN;0
PH021504000;AMULUNG;0
PH021505000;APARRI;0
PH021506000;BAGGAO;0
PH021507000;BALLESTEROS;0
PH021508000;BUGUEY;0
PH021509000;CALAYAN;0
PH021510000;CAMALANIUGAN;0
PH021511000;CLAVERIA;0
PH021512000;ENRILE;0
PH021513000;GATTARAN;0
PH021514000;GONZAGA;0
PH021515000;IGUIG;0
PH021516000;LAL-LO;0
PH021517000;LASAM;0
PH021518000;PAMPLONA;0
PH021519000;PEÑABLANCA;0
PH021520000;PIAT;0
PH021521000;RIZAL;0
PH021522000;SANCHEZ-MIRA;0
PH021523000;SANTA ANA;0
PH021524000;SANTA PRAXEDES;0
PH021525000;SANTA TERESITA;0
PH021526000;SANTO NIÑO (FAIRE);0
PH021527000;SOLANA;0
PH021528000;TUAO;0
PH021529000;TUGUEGARAO CITY (Capital);0
PH023101000;ALICIA;0
PH023102000;ANGADANAN;0
PH023103000;AURORA;0
PH023104000;BENITO SOLIVEN;0
PH023105000;BURGOS;0
PH023106000;CABAGAN;0
PH023107000;CABATUAN;0
PH023108000;CITY OF CAUAYAN;0
PH023109000;CORDON;0
PH023110000;DINAPIGUE;0
PH023111000;DIVILACAN;0
PH023112000;ECHAGUE;0
PH023113000;GAMU;0
PH023114000;ILAGAN CITY (Capital);0
PH023115000;JONES;0
PH023116000;LUNA;0
PH023117000;MACONACON;0
PH023118000;DELFIN ALBANO (MAGSAYSAY);0
PH023119000;MALLIG;0
PH023120000;NAGUILIAN;0
PH023121000;PALANAN;0
PH023122000;QUEZON;0
PH023123000;QUIRINO;0
PH023124000;RAMON;0
PH023125000;REINA MERCEDES;0
PH023126000;ROXAS;0
PH023127000;SAN AGUSTIN;0
PH023128000;SAN GUILLERMO;0
PH023129000;SAN ISIDRO;0
PH023130000;SAN MANUEL;0
PH023131000;SAN MARIANO;0
PH023132000;SAN MATEO;0
PH023133000;SAN PABLO;0
PH023134000;SANTA MARIA;0
PH023135000;CITY OF SANTIAGO;0
PH023136000;SANTO TOMAS;0
PH023137000;TUMAUINI;0
PH025001000;AMBAGUIO;0
PH025002000;ARITAO;0
PH025003000;BAGABAG;0
PH025004000;BAMBANG;0
PH025005000;BAYOMBONG (Capital);0
PH025006000;DIADI;0
PH025007000;DUPAX DEL NORTE;0
PH025008000;DUPAX DEL SUR;0
PH025009000;KASIBU;0
PH025010000;KAYAPA;0
PH025011000;QUEZON;0
PH025012000;SANTA FE;0
PH025013000;SOLANO;0
PH025014000;VILLAVERDE;0
PH025015000;ALFONSO CASTANEDA;0
PH025701000;AGLIPAY;0
PH025702000;CABARROGUIS (Capital);0
PH025703000;DIFFUN;0
PH025704000;MADDELA;0
PH025705000;SAGUDAY;0
PH025706000;NAGTIPUNAN;0
PH030801000;ABUCAY;45
PH030802000;BAGAC;45.04967332
PH030803000;CITY OF BALANGA (Capital);45
PH030804000;DINALUPIHAN;40
PH030805000;HERMOSA;41.46706865
PH030806000;LIMAY;45.00854564
