typhoon_name,admin_L3_code,admin_L3_name,pop_15,n_households,partly_damaged_houses_true,completely_damaged_houses_true,total_damaged_houses_true,partly_damaged_houses_pred,completely_damaged_houses_pred,total_damaged_houses_pred
Rammasun,PH030801000,ABUCAY,39880,8619,55,36,91,-114,59,-55
Rammasun,PH030802000,BAGAC,26936,5681,50,1,51,704,74,778
Rammasun,PH030803000,CITY OF BALANGA (Capital),96061,18885,459,32,491,-159,80,-80
Rammasun,PH030805000,HERMOSA,65862,12105,253,13,266,-138,-23,-161
Rammasun,PH030807000,MARIVELES,127536,26106,2,1,3,1895,900,2795
Rammasun,PH030808000,MORONG,29901,5735,61,1,62,110,74,184
Rammasun,PH030809000,ORANI,66909,13407,383,1,384,-49,-26,-74
Rammasun,PH030810000,ORION,56002,10950,1009,345,1354,116,34,149
Rammasun,PH030811000,PILAR,41823,8355,234,76,310,142,63,205
Rammasun,PH030812000,SAMAL,35298,7049,730,10,740,-33,89,56
Rammasun,PH031404000,BOCAUE,119675,24278,2,3,5,-100,170,70
Rammasun,PH031409000,HAGONOY,129807,28281,123,33,156,162,193,355
Rammasun,PH031410000,CITY OF MALOLOS (Capital),252074,51851,2,5,7,216,374,589
Rammasun,PH031416000,PAOMBONG,53294,11287,53,1,54,9,85,94
Rammasun,PH035406000,FLORIDABLANCA,125163,24260,36,4,40,76,96,172
Rammasun,PH035413000,MEXICO,154624,29911,3,1,4,199,106,305
Rammasun,PH035414000,MINALIN,47713,8651,11,2,13,17,17,34
Rammasun,PH036902000,BAMBAN,69466,13100,1,1,2,243,185,428
Rammasun,PH037101000,BOTOLAN,57707,12271,349,53,402,121,-55,67
Rammasun,PH037102000,CABANGAN,25163,5130,76,11,87,188,-40,148
Rammasun,PH037103000,CANDELARIA,27174,5338,13,1,14,32,-33,-1
Rammasun,PH037104000,CASTILLEJOS,64841,11672,39,1,40,-23,22,-1
Rammasun,PH037105000,IBA (Capital),50506,10722,25,14,39,43,-13,30
Rammasun,PH037106000,MASINLOC,47719,9616,10,1,11,103,-88,15
